id (Type: int, Null: NO, Default: NULL, Extra: auto_increment)
nombre_arrendador (Type: varchar(100), Null: NO, Default: NULL, Extra: )
nombre_representante (Type: varchar(100), Null: YES, Default: NULL, Extra: )
email (Type: varchar(50), Null: NO, Default: NULL, Extra: )
device_id (Type: varchar(255), Null: YES, Default: NULL, Extra: )
celular (Type: varchar(20), Null: NO, Default: NULL, Extra: )
telefono (Type: varchar(20), Null: YES, Default: NULL, Extra: )
direccion_arrendador (Type: mediumtext, Null: YES, Default: NULL, Extra: )
estadocivil (Type: varchar(30), Null: YES, Default: NULL, Extra: )
rfc (Type: varchar(15), Null: YES, Default: NULL, Extra: )
id_asesor (Type: int, Null: YES, Default: NULL, Extra: )
nacionalidad (Type: varchar(60), Null: YES, Default: NULL, Extra: )
tipo_id (Type: varchar(20), Null: YES, Default: NULL, Extra: )
num_id (Type: varchar(20), Null: YES, Default: NULL, Extra: )
banco (Type: varchar(30), Null: YES, Default: NULL, Extra: )
cuenta (Type: varchar(30), Null: YES, Default: NULL, Extra: )
clabe (Type: varchar(18), Null: YES, Default: NULL, Extra: )
terminos_condiciones (Type: varchar(50), Null: YES, Default: He leído y acepto los Términos y Condiciones, Extra: )
ip (Type: varchar(45), Null: YES, Default: NULL, Extra: )
fecha_registro (Type: timestamp, Null: YES, Default: CURRENT_TIMESTAMP, Extra: DEFAULT_GENERATED)
comentarios (Type: mediumtext, Null: YES, Default: NULL, Extra: )
estatus (Type: varchar(10), Null: YES, Default: NULL, Extra: )
slug (Type: varchar(120), Null: YES, Default: NULL, Extra: )
