id (Type: int, Null: NO, Default: NULL, Extra: auto_increment)
id_arrendador (Type: int, Null: NO, Default: NULL, Extra: )
id_asesor (Type: int, Null: NO, Default: NULL, Extra: )
direccion_inmueble (Type: mediumtext, Null: NO, Default: NULL, Extra: )
tipo (Type: varchar(50), Null: NO, Default: NULL, Extra: )
renta (Type: varchar(30), Null: NO, Default: NULL, Extra: )
mantenimiento (Type: varchar(40), Null: NO, Default: NULL, Extra: )
monto_mantenimiento (Type: varchar(30), Null: NO, Default: NULL, Extra: )
deposito (Type: varchar(40), Null: NO, Default: NULL, Extra: )
estacionamiento (Type: tinyint(1), Null: NO, Default: NULL, Extra: )
mascotas (Type: varchar(2), Null: NO, Default: NULL, Extra: )
comentarios (Type: mediumtext, Null: NO, Default: NULL, Extra: )
fecha_registro (Type: timestamp, Null: NO, Default: CURRENT_TIMESTAMP, Extra: DEFAULT_GENERATED)
